"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"228887",2023,"Enero",2023-01-05,"22:30:00",2023,"Enero","2023-01-07","01:16:53","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"TLACOQUEMECATL DEL VALLE","TLACOQUEMECATL",-99.1731065496676,19.3765252835783
"228888",2023,"Enero",2023-01-06,"22:30:00",2023,"Enero","2023-01-07","01:21:40","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JUAN Y GUADALUPE TICOMAN (BARR)","SAN JUAN Y GUADALUPE TICOMÃN",-99.1322087198157,19.5215902712346
"228889",2023,"Enero",2023-01-07,"02:50:00",2023,"Enero","2023-01-07","03:54:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTIAGO ACAHUALTEPEC (PBLO)","SANTIAGO ACAHUALTEPEC",-99.0025813497192,19.3553244735946
"228890",2023,"Enero",2023-01-06,"19:15:00",2023,"Enero","2023-01-07","04:08:15","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"LOS REYES","LOS REYES",-99.1175483401355,19.3956191153615
"228891",2023,"Enero",2023-01-07,"03:00:00",2023,"Enero","2023-01-07","04:34:50","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"PRESIDENTES","1A AMPLIACIÃN PRESIDENTES",-99.2239180800203,19.3786804667517
"228893",2023,"Enero",2023-01-07,"04:30:00",2023,"Enero","2023-01-07","05:49:31","ROBO DE MOTOCICLETA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","XO-2","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"XALTOCAN (BARR)","BARRIO XALTOCAN",-99.1005346897325,19.2563294165184
"228895",2023,"Enero",2023-01-06,"21:00:00",2023,"Enero","2023-01-07","06:10:28","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-3","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"PASEOS DE TAXQUEA I","PASEOS DE TAXQUEÃA",-99.1212872604233,19.3505831469499
"228896",2023,"Enero",2023-01-07,"06:30:00",2023,"Enero","2023-01-07","07:45:36","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"REFORMA POLITICA I","PALMITAS",-99.0266981704628,19.3364330381946
"228898",2023,"Enero",2023-01-07,"07:04:00",2023,"Enero","2023-01-07","08:45:03","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-1CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN IGNACIO (BARR)","SAN IGNACIO",-99.0955226703432,19.3618148024796
"228900",2023,"Enero",2023-01-07,"09:20:00",2023,"Enero","2023-01-07","09:40:35","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"INFONAVIT CULHUACAN ZONA 2 (U HAB)","CULHUACÃN CTM SECCIÃN VII",-99.1206555103423,19.3289477139974
"228901",2023,"Enero",2023-01-07,"09:15:00",2023,"Enero","2023-01-07","10:38:09","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-1CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"DEL VALLE III","DEL VALLE CENTRO",-99.1701317101391,19.3897208334416
"228902",2023,"Enero",2023-01-07,"10:08:00",2023,"Enero","2023-01-07","10:47:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NAPOLES (AMPL)","AMPLIACIÃN NAPOLES",-99.181340889958,19.3868392597061
"228903",2023,"Enero",2023-01-06,"08:30:00",2023,"Enero","2023-01-07","11:08:32","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CONSEJO AGRARISTA MEXICANO II","CONSEJO AGRARISTA MEXICANO",-99.0558344699222,19.3263687861766
"228905",2023,"Enero",2023-01-07,"04:00:00",2023,"Enero","2023-01-07","12:27:00","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"SAN PEDRO DE LOS  PINOS","SAN PEDRO DE LOS PINOS",-99.1868161299678,19.3892280790279
"228906",2023,"Enero",2023-01-06,"22:00:00",2023,"Enero","2023-01-07","12:44:36","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LA ESMERALDA (U HAB)","LA ESMERALDA 1A SECCIÃN",-99.0836118801758,19.4902136091401
"228907",2023,"Enero",2023-01-07,"07:00:00",2023,"Enero","2023-01-07","13:21:40","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","UAT-IZP-5","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"RENOVACION","RENOVACIÃN",-99.0488719895688,19.3676652383809
"228908",2023,"Enero",2023-01-06,"19:00:00",2023,"Enero","2023-01-07","13:52:57","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"LETRAN VALLE","LETRÃN VALLE",-99.1602307895364,19.3757467114731
"228909",2023,"Enero",2023-01-07,"12:53:00",2023,"Enero","2023-01-07","13:53:21","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"STA CRUZ ATOYAC","SANTA CRUZ ATOYAC",-99.1605295798776,19.3668232422229
"228910",2023,"Enero",2023-01-05,"17:30:00",2023,"Enero","2023-01-07","14:27:03","ROBO A REPARTIDOR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","UAT-COY-5","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOMAS ESTRELLA 2A SECC I","LOMAS ESTRELLA 2A SECCION",-99.0892658404376,19.3144265026077
"228911",2023,"Enero",2023-01-05,"20:30:00",2023,"Enero","2023-01-07","15:20:05","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-1","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"DEL MAR NORTE","LA NOPALERA",-99.0555021904216,19.2975536028563
"228912",2023,"Enero",2023-01-07,"14:30:00",2023,"Enero","2023-01-07","15:35:14","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOMAS ESTRELLA 2A SECC II","LOMAS ESTRELLA 2A SECCION",-99.0936402098227,19.3150752174584
"228913",2023,"Enero",2023-01-04,"10:30:00",2023,"Enero","2023-01-07","15:49:46","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CONSEJO AGRARISTA MEXICANO I","CONSEJO AGRARISTA MEXICANO",-99.0574479099176,19.3258876781703
"228914",2023,"Enero",2023-01-07,"14:50:00",2023,"Enero","2023-01-07","15:57:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"CHAPULTEPEC POLANCO (POLANCO)","POLANCO",-99.1928937898981,19.4313384708996
"228915",2023,"Enero",2023-01-01,"09:00:00",2023,"Enero","2023-01-07","16:46:50","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"ERMITA","ERMITA",-99.1410592895575,19.3573217287395
"228916",2023,"Enero",2023-01-07,"16:20:00",2023,"Enero","2023-01-07","16:57:22","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SAN ANDRES (BARR)","SAN ANDRÃS",-99.1789575700114,19.4943241988928
"228917",2023,"Enero",2023-01-05,"16:45:00",2023,"Enero","2023-01-07","17:01:48","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN FELIPE DE JESUS IV","SAN FELIPE DE JESÃS",-99.0703532003306,19.4913007813206
"228918",2023,"Enero",2023-01-06,"16:40:00",2023,"Enero","2023-01-07","17:16:04","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"PARRES EL GUARDA (PBLO)","PARRES EL GUARDA",-99.1731280102346,19.129702159466
"228919",2023,"Enero",2023-01-07,"16:30:00",2023,"Enero","2023-01-07","17:20:55","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"JARDIN AZPEITIA","UNIDAD CUITLAHUAC",-99.1734226001583,19.4746214122274
"228920",2023,"Enero",2023-01-07,"16:45:00",2023,"Enero","2023-01-07","17:39:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","XO-2","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SANTIAGO TULYEHUALCO (PBLO)","SANTIAGO TULYEHUALCO - PUEBLO",-99.0115706501007,19.2547970323882
"228922",2023,"Enero",2023-01-06,"21:30:00",2023,"Enero","2023-01-07","19:31:17","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LOMAS DE PLATEROS (U HAB) II","LOMAS DE PLATEROS",-99.19798135986,19.3666836021288
"228923",2023,"Enero",2023-01-07,"01:00:00",2023,"Enero","2023-01-07","21:44:09","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARTHA ACATITLA_(PBLO)","SANTA MARTHA ACATITLA",-99.0059772096455,19.356999328389
"228924",2023,"Enero",2023-01-07,"20:50:00",2023,"Enero","2023-01-07","21:49:52","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LOMAS DE CUAUTEPEC","LOMAS DE CUAUTEPEC",-99.1353191404199,19.5662806037188
"228925",2023,"Enero",2023-01-07,"16:10:00",2023,"Enero","2023-01-07","22:53:55","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"CAMPESTRE ARAGON I","CAMPESTRE ARAGÃN",-99.0834961803018,19.4902079239077
"228926",2023,"Enero",2023-01-07,"20:00:00",2023,"Enero","2023-01-08","00:37:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"FRANCISCO VILLA","FRANCISCO VILLA",-99.0581307599319,19.3363861319521
"228927",2023,"Enero",2023-01-07,"02:00:00",2023,"Enero","2023-01-08","00:44:42","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"CENTRO II","ZONA CENTRO",-99.1253873699804,19.4265969814335
"228928",2023,"Enero",2023-01-08,"00:00:00",2023,"Enero","2023-01-08","00:55:15","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"TACUBAYA","TACUBAYA",-99.1845059397241,19.4061991897827
"228929",2023,"Enero",2023-01-06,"00:00:00",2023,"Enero","2023-01-08","01:27:13","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LA NUEVA ROSITA","NUEVA ROSITA",-99.1052115702227,19.3776789966128
"228930",2023,"Enero",2023-01-07,"20:00:00",2023,"Enero","2023-01-08","06:11:37","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","UAT-MC-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"PUEBLO NUEVO ALTO","PUEBLO NUEVO ALTO",-99.254755359798,19.3035169608375
"228931",2023,"Enero",2023-01-08,"06:15:00",2023,"Enero","2023-01-08","06:54:27","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"JUAN ESCUTIA I","JUAN ESCUTIA",-99.0473478301233,19.3925721856562
"228932",2023,"Enero",2023-01-08,"06:50:00",2023,"Enero","2023-01-08","08:31:47","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"POPOTLA II","POPOTLA",-99.1775142297083,19.4530462901047
"228933",2023,"Enero",2023-01-08,"06:00:00",2023,"Enero","2023-01-08","09:34:10","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARTHA ACATITLA_(PBLO)","SANTIAGO ACAHUALTEPEC",-99.0025419700501,19.3575191096881
"228934",2023,"Enero",2023-01-05,"16:00:00",2023,"Enero","2023-01-08","09:51:55","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CAMPESTRE CHURUBUSCO","CAMPESTRE CHURUBUSCO",-99.1346015000046,19.3436644269899
"228935",2023,"Enero",2023-01-07,"20:00:00",2023,"Enero","2023-01-08","10:19:45","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-1","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","HUEHUETOCA",NA,NA,0,0
"228936",2023,"Enero",2023-01-08,"09:00:00",2023,"Enero","2023-01-08","10:20:56","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN DE DELITOS COMETIDOS EN AGRAVIO DE GRUPOS DE ATENCIÃN PRIORITARIA","GAP2","Unidad de investigaciÃ³n LGBT-C/D","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"JUAREZ","JUÃREZ",-99.1622158900256,19.4274255570742
"228937",2023,"Enero",2023-01-05,"09:30:00",2023,"Enero","2023-01-08","10:30:29","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NARVARTE II","NARVARTE",-99.1479252599781,19.3970175258985
"228938",2023,"Enero",2023-01-08,"09:40:00",2023,"Enero","2023-01-08","10:47:01","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"DOCTORES I","DOCTORES",-99.1440194699684,19.4224249238184
"228939",2023,"Enero",2023-01-08,"02:15:00",2023,"Enero","2023-01-08","10:52:39","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"JARDINES DEL SUR","JARDINES DEL SUR",-99.1125752595974,19.2561202900661
"228941",2023,"Enero",2023-01-07,"11:50:00",2023,"Enero","2023-01-08","11:21:30","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"OJO DE AGUA","OJO DE AGUA",-99.0121386897134,19.2884944222376
"228942",2023,"Enero",2023-01-07,"17:30:00",2023,"Enero","2023-01-08","11:56:44","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CUAUHTEMOC","CUAUHTÃMOC",-99.1717512503402,19.427257045654
"228943",2023,"Enero",2023-01-08,"09:00:00",2023,"Enero","2023-01-08","12:17:51","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"AMPLIACION MIGUEL HIDALGO 2A SECC","MIGUEL HIDALGO 2A SECCIÃN",-99.1913522804458,19.2843680228803
"228945",2023,"Enero",2023-01-06,"07:10:00",2023,"Enero","2023-01-08","12:41:37","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"ROMA SUR II","ROMA SUR",-99.1557513201271,19.4067076760459
"228946",2023,"Enero",2023-01-08,"12:20:00",2023,"Enero","2023-01-08","13:03:30","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARIA AZTAHUACAN (EJ) I","ZONA URBANA EJIDAL SANTA MARIA AZTAHUACAN",-99.0282827300095,19.3604708374967
"228948",2023,"Enero",2023-01-07,"06:00:00",2023,"Enero","2023-01-08","15:26:00","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SANTIAGO ZAPOTITLAN (PBLO)","SANTIAGO",-99.0322123500455,19.2970334463673
"228949",2023,"Enero",2023-01-08,"15:00:00",2023,"Enero","2023-01-08","15:27:19","ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","STCMZV","UI-2CD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"PENSADOR MEXICANO II","PENSADOR MEXICANO",-99.0871661600615,19.4457201901571
"228950",2023,"Enero",2023-01-06,"15:40:00",2023,"Enero","2023-01-08","15:40:36","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","UAT-TLP-3","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"SAN PEDRO MARTIR (PBLO)","SAN PEDRO MÃRTIR",-99.163828790063,19.2657815913647
"228951",2023,"Enero",2023-01-08,"14:40:00",2023,"Enero","2023-01-08","15:51:41","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"JALALPA TEPITO","2A AMPLIACIÃN JALALPA TEPITO",-99.2380772499237,19.3753929664628
